,Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
1,Ivysaur,"['Grass', 'Poison']",405,60,62,63,80,80,60
2,Venusaur,"['Grass', 'Poison']",525,80,82,83,100,100,80
3,Venusaur Mega Venusaur,"['Grass', 'Poison']",625,80,100,123,122,120,80
5,Charmeleon,['Fire'],405,58,64,58,80,65,80
6,Charizard,"['Fire', 'Flying']",534,78,84,78,109,85,100
7,Charizard Mega Charizard X,"['Fire', 'Dragon']",634,78,130,111,130,85,100
8,Charizard Mega Charizard Y,"['Fire', 'Flying']",634,78,104,78,159,115,100
10,Wartortle,['Water'],405,59,63,80,65,80,58
11,Blastoise,['Water'],530,79,83,100,85,105,78
12,Blastoise Mega Blastoise,['Water'],630,79,103,120,135,115,78
15,Butterfree,"['Bug', 'Flying']",395,60,45,50,90,80,70
18,Beedrill,"['Bug', 'Poison']",395,65,90,40,45,80,75
19,Beedrill Mega Beedrill,"['Bug', 'Poison']",495,65,150,40,15,80,145
21,Pidgeotto,"['Normal', 'Flying']",349,63,60,55,50,50,71
22,Pidgeot,"['Normal', 'Flying']",479,83,80,75,70,70,101
23,Pidgeot Mega Pidgeot,"['Normal', 'Flying']",579,83,80,80,135,80,121
26,Raticate,['Normal'],413,55,81,60,50,70,97
27,Raticate Alolan Raticate,"['Dark', 'Normal']",413,75,71,70,40,80,77
29,Fearow,"['Normal', 'Flying']",442,65,90,65,61,61,100
31,Arbok,['Poison'],448,60,95,69,65,79,80
34,Raichu,['Electric'],485,60,90,55,90,80,110
35,Raichu Alolan Raichu,"['Electric', 'Psychic']",485,60,85,50,95,85,110
38,Sandslash,['Ground'],450,75,100,110,45,55,65
39,Sandslash Alolan Sandslash,"['Ice', 'Steel']",450,75,100,120,25,65,65
40,Nidoran♀,['Poison'],275,55,47,52,40,40,41
41,Nidorina,['Poison'],365,70,62,67,55,55,56
42,Nidoqueen,"['Poison', 'Ground']",505,90,92,87,75,85,76
44,Nidorino,['Poison'],365,61,72,57,55,55,65
45,Nidoking,"['Poison', 'Ground']",505,81,102,77,85,75,85
46,Clefairy,['Fairy'],323,70,45,48,60,65,35
47,Clefable,['Fairy'],483,95,70,73,95,90,60
50,Ninetales,['Fire'],505,73,76,75,81,100,100
51,Ninetales Alolan Ninetales,"['Ice', 'Fairy']",505,73,67,75,81,100,109
52,Jigglypuff,"['Normal', 'Fairy']",270,115,45,20,45,25,20
53,Wigglytuff,"['Normal', 'Fairy']",435,140,70,45,85,50,45
55,Golbat,"['Poison', 'Flying']",455,75,80,70,65,75,90
57,Gloom,"['Grass', 'Poison']",395,60,65,70,85,75,40
58,Vileplume,"['Grass', 'Poison']",490,75,80,85,110,90,50
60,Parasect,"['Bug', 'Grass']",405,60,95,80,60,80,30
61,Venonat,"['Bug', 'Poison']",305,60,55,50,40,55,45
62,Venomoth,"['Bug', 'Poison']",450,70,65,60,90,75,90
70,Persian,['Normal'],440,65,70,60,65,65,115
71,Persian Alolan Persian,['Dark'],440,65,60,60,75,65,115
73,Golduck,['Water'],500,80,82,78,95,80,85
75,Primeape,['Fighting'],455,65,105,60,60,70,95
76,Growlithe,['Fire'],350,55,70,45,70,50,60
77,Arcanine,['Fire'],555,90,110,80,100,80,95
79,Poliwhirl,['Water'],385,65,65,65,50,50,90
80,Poliwrath,"['Water', 'Fighting']",510,90,95,95,70,90,70
83,Alakazam,['Psychic'],500,55,50,45,135,95,120
84,Alakazam Mega Alakazam,['Psychic'],600,55,50,65,175,105,150
85,Machop,['Fighting'],305,70,80,50,35,35,35
86,Machoke,['Fighting'],405,80,100,70,50,60,45
87,Machamp,['Fighting'],505,90,130,80,65,85,55
89,Weepinbell,"['Grass', 'Poison']",390,65,90,50,85,45,55
90,Victreebel,"['Grass', 'Poison']",490,80,105,65,100,70,70
92,Tentacruel,"['Water', 'Poison']",515,80,70,65,80,120,100
95,Graveler,"['Rock', 'Ground']",390,55,95,115,45,45,35
96,Graveler Alolan Graveler,"['Rock', 'Electric']",390,55,95,115,45,45,35
97,Golem,"['Rock', 'Ground']",495,80,120,130,55,65,45
98,Golem Alolan Golem,"['Rock', 'Electric']",495,80,120,130,55,65,45
101,Rapidash,['Fire'],500,65,100,70,80,80,105
102,Rapidash Galarian Rapidash,"['Psychic', 'Fairy']",500,65,100,70,80,80,105
103,Slowpoke,"['Water', 'Psychic']",315,90,65,65,40,40,15
104,Slowpoke Galarian Slowpoke,['Psychic'],315,90,65,65,40,40,15
105,Slowbro,"['Water', 'Psychic']",490,95,75,110,100,80,30
